u,v,day_type,hour,touches_bottleneck,base_minutes,congestion_multiplier
SilkBoard,BTM,0,0,1,8,1.000061507722636
SilkBoard,BTM,0,1,1,8,1.014937285246871
SilkBoard,BTM,0,2,1,8,1.0
SilkBoard,BTM,0,3,1,8,1.0
SilkBoard,BTM,0,4,1,8,1.0
SilkBoard,BTM,0,5,1,8,1.0
SilkBoard,BTM,0,6,1,8,1.1006685047481926
SilkBoard,BTM,0,7,1,8,1.4957271343598404
SilkBoard,BTM,0,8,1,8,2.0168399611414394
SilkBoard,BTM,0,9,1,8,2.3689762596202026
SilkBoard,BTM,0,10,1,8,2.0659425780637215
SilkBoard,BTM,0,11,1,8,1.4465659398037034
SilkBoard,BTM,0,12,1,8,1.1030297144762835
SilkBoard,BTM,0,13,1,8,1.0
SilkBoard,BTM,0,14,1,8,1.0100021547433922
SilkBoard,BTM,0,15,1,8,1.0963100185362378
SilkBoard,BTM,0,16,1,8,1.1741802542658348
SilkBoard,BTM,0,17,1,8,1.6180859267996968
SilkBoard,BTM,0,18,1,8,2.0565474504228503
SilkBoard,BTM,0,19,1,8,2.3355231130109497
SilkBoard,BTM,0,20,1,8,2.0595218354685443
SilkBoard,BTM,0,21,1,8,1.629212149926526
SilkBoard,BTM,0,22,1,8,1.178017949379069
SilkBoard,BTM,0,23,1,8,1.0750749250138556
SilkBoard,BTM,1,0,1,8,1.0078375543613303
SilkBoard,BTM,1,1,1,8,1.0
SilkBoard,BTM,1,2,1,8,1.0
SilkBoard,BTM,1,3,1,8,1.0
SilkBoard,BTM,1,4,1,8,1.0
SilkBoard,BTM,1,5,1,8,1.0124365435375227
SilkBoard,BTM,1,6,1,8,1.0
SilkBoard,BTM,1,7,1,8,1.211906340843466
SilkBoard,BTM,1,8,1,8,1.5238717039851213
SilkBoard,BTM,1,9,1,8,1.72955814056488
SilkBoard,BTM,1,10,1,8,1.625842692724258
SilkBoard,BTM,1,11,1,8,1.1954201404010405
SilkBoard,BTM,1,12,1,8,1.0521413658672378
SilkBoard,BTM,1,13,1,8,1.0516711338628562
SilkBoard,BTM,1,14,1,8,1.0
SilkBoard,BTM,1,15,1,8,1.0282645748681198
SilkBoard,BTM,1,16,1,8,1.138288247059023
SilkBoard,BTM,1,17,1,8,1.3557207818811923
SilkBoard,BTM,1,18,1,8,1.5721319317562061
SilkBoard,BTM,1,19,1,8,1.7738070115189595
SilkBoard,BTM,1,20,1,8,1.701325894134049
SilkBoard,BTM,1,21,1,8,1.275174454657719
SilkBoard,BTM,1,22,1,8,1.1757337847992695
SilkBoard,BTM,1,23,1,8,1.0397991401748528
SilkBoard,HSRLayout,0,0,1,9,1.0
SilkBoard,HSRLayout,0,1,1,9,1.1000208356885688
SilkBoard,HSRLayout,0,2,1,9,1.0381136937830706
SilkBoard,HSRLayout,0,3,1,9,1.0
SilkBoard,HSRLayout,0,4,1,9,1.0045846088831651
SilkBoard,HSRLayout,0,5,1,9,1.0411455596150683
SilkBoard,HSRLayout,0,6,1,9,1.0882222183507833
SilkBoard,HSRLayout,0,7,1,9,1.462861885441874
SilkBoard,HSRLayout,0,8,1,9,2.038124421061535
SilkBoard,HSRLayout,0,9,1,9,2.4333623826529163
SilkBoard,HSRLayout,0,10,1,9,2.1133766051372693
SilkBoard,HSRLayout,0,11,1,9,1.3949384768454178
SilkBoard,HSRLayout,0,12,1,9,1.107915932545869
SilkBoard,HSRLayout,0,13,1,9,1.0
SilkBoard,HSRLayout,0,14,1,9,1.0178281664278472
SilkBoard,HSRLayout,0,15,1,9,1.0021851324208164
SilkBoard,HSRLayout,0,16,1,9,1.2124259018049552
SilkBoard,HSRLayout,0,17,1,9,1.631156916211483
SilkBoard,HSRLayout,0,18,1,9,2.196546781017913
SilkBoard,HSRLayout,0,19,1,9,2.457261100372905
SilkBoard,HSRLayout,0,20,1,9,2.085432197733918
SilkBoard,HSRLayout,0,21,1,9,1.6012345881809076
SilkBoard,HSRLayout,0,22,1,9,1.2737354445799252
SilkBoard,HSRLayout,0,23,1,9,1.0
SilkBoard,HSRLayout,1,0,1,9,1.0
SilkBoard,HSRLayout,1,1,1,9,1.0
SilkBoard,HSRLayout,1,2,1,9,1.0628511383627002
SilkBoard,HSRLayout,1,3,1,9,1.034488428485842
SilkBoard,HSRLayout,1,4,1,9,1.0
SilkBoard,HSRLayout,1,5,1,9,1.0
SilkBoard,HSRLayout,1,6,1,9,1.0412039585141801
SilkBoard,HSRLayout,1,7,1,9,1.3119704746679706
SilkBoard,HSRLayout,1,8,1,9,1.55139641075931
SilkBoard,HSRLayout,1,9,1,9,1.7548159831179235
SilkBoard,HSRLayout,1,10,1,9,1.5904272149192173
SilkBoard,HSRLayout,1,11,1,9,1.2297583519133126
SilkBoard,HSRLayout,1,12,1,9,1.0439032397162278
SilkBoard,HSRLayout,1,13,1,9,1.0
SilkBoard,HSRLayout,1,14,1,9,1.0057295368246784
SilkBoard,HSRLayout,1,15,1,9,1.011670611198607
SilkBoard,HSRLayout,1,16,1,9,1.1910714287060602
SilkBoard,HSRLayout,1,17,1,9,1.3851861183034975
SilkBoard,HSRLayout,1,18,1,9,1.6321775424265943
SilkBoard,HSRLayout,1,19,1,9,1.8034190511634762
SilkBoard,HSRLayout,1,20,1,9,1.6163912454613145
SilkBoard,HSRLayout,1,21,1,9,1.4051380064854906
SilkBoard,HSRLayout,1,22,1,9,1.1324946723646083
SilkBoard,HSRLayout,1,23,1,9,1.0630005565990444
SilkBoard,Bannerghatta,0,0,1,7,1.0
SilkBoard,Bannerghatta,0,1,1,7,1.017334010815369
SilkBoard,Bannerghatta,0,2,1,7,1.0
SilkBoard,Bannerghatta,0,3,1,7,1.0
SilkBoard,Bannerghatta,0,4,1,7,1.0
SilkBoard,Bannerghatta,0,5,1,7,1.0
SilkBoard,Bannerghatta,0,6,1,7,1.1058639644039319
SilkBoard,Bannerghatta,0,7,1,7,1.540954203406416
SilkBoard,Bannerghatta,0,8,1,7,1.9998641279984015
SilkBoard,Bannerghatta,0,9,1,7,2.3688028252890043
SilkBoard,Bannerghatta,0,10,1,7,2.0517206728576967
SilkBoard,Bannerghatta,0,11,1,7,1.453372253966318
SilkBoard,Bannerghatta,0,12,1,7,1.0889386987311007
SilkBoard,Bannerghatta,0,13,1,7,1.0032519207486073
SilkBoard,Bannerghatta,0,14,1,7,1.046587893622583
SilkBoard,Bannerghatta,0,15,1,7,1.0875402406650183
